NAME_OF_TOWN,STATE,TYPE,POPULATION
ACHHNERA,UTTAR PRADESH,N.P.,22
ADALAJ,GUJARAT,C.T.,11
ADOOR,KERALA,M,29
ADYAR,KARNATAKA,C.T.,7
ADRA,WEST BENGAL,C.T.,14
AFZALPUR,KARNATAKA,T.P.,27
AKOT,MAHARASHTRA,M.CL.,92
ALIPURDUAR,WEST BENGAL,M,65
ALIRAJPUR,MADHYA PRADESH,M,65
ALMORA,UTTARAKHAND,N.P.P,34
ALUVA,KERALA,M,24
AMALAPURAM,ANDHRA PRADESH,M,53
AMALNER,MAHARASHTRA,M.CL.,95
AMARAVATHI,ANDHRA PRADESH,G.P.,13
AMBEJOGAI,MAHARASHTRA,M.CL.,73
ANAKAPALLE,ANDHRA PRADESH,M,86
ANGUL,ODISHA,M,44
ANJAR,GUJARAT,M,87
ANJANGAON,MAHARASHTRA,M.CL,56
ANKLESHWAR,GUJARAT,M,73
ARAKKONAM,TAMIL NADU,M,78
ARARIA,BIHAR,N.P.,79
ARAMBAGH,WEST BENGAL,M,66
ARSIKERE,KARNATAKA,T.M.C.,51
ARUPPUKKOTTAI,TAMIL NADU,M,87
ARVI,MAHARASHTRA,M.CL,42
ARWAL,BIHAR,N.P.,51
ASARGANJ,BIHAR,C.T.,6
ASHOK NAGAR,MADHYA PRADESH,M,81
ATHNI,KARNATAKA,T.M.C.,45
ATTINGAL,KERALA,M,37
BADRINATH,UTTARAKHAND,N.P,2
BAGESHWAR,UTTARAKHAND,N.P.P,9
BAJPUR,UTTARAKHAND,N.P.P,25
BALAGHAT,MADHYA PRADESH,M,84
BALANGIR,ODISHA,M,98
BANAGANIPALLI,ANDHRA PRADESH,M,30
BAPATLA,ANDHRA PRADESH,M,70
BARAULI,BIHAR,N.P.P.,41
BARBIL,ODISHA,M,66
BARGARH,ODISHA,M,80
BARBIGHA,BIHAR,NP,50
BARKOT,UTTARAKHAND,N.P,6
BARPETA,ASSAM,M.B,42
BELLAMPALLE,TELANGANA,M,55
BELONIA,TRIPURA,M.CL,19
BHABUA,BIHAR,NP,50
BHADRACHALAM,TELANGANA,C.T,50
BHAINSA,TELANGANA,M,49
BHAISEENA,RAJASTHAN,G.P,3
BHATAPARA,CHHATTISGARH,M,57
BHAWANIPATNA,ODISHA,M,69
BHEEMUNIPATNAM,ANDHRA PRADESH,M,52
BHIMTAL,UTTARAKHAND,N.P,7
BHONGIR,TELANGANA,M,53
BHOWALI,UTTARAKHAND,N.P.P,6
BHUSAWAR,RAJASTHAN,M,19
BOBBILI,ANDHRA PRADESH,M,56
BODHAN,TELANGANA,M,77
BONGAIGAON CITY,ASSAM,MB,67
BYASANAGAR,ODISHA,M,48
BAGHA KUSMAR,BIHAR,C.T.,11
CHAIBASA,JHARKHAND,N.P.P,69
CHARKHI DADRI,HARYANA,N.P.P,49
CHATRA,JHARKHAND,M,49
CHALAKUDY,KERALA,M,49
CHAMBA,UTTARAKHAND,N.P,27
CHAMOLI GOPESHWAR,UTTARAKHAND,N.P.P,21
CHAMPAWAT,UTTARAKHAND,N.P,4.801
CHANGANASSERY,KERALA,M,47
CHENGANNUR,KERALA,M,23
COOCH BEHAR,WEST BENGAL,M,79
CHERTHALA,KERALA,M,45
CHHAPRA,GUJARAT,C.T,10
CHIDAMBARAM,TAMIL NADU,T,62
CHIRALA,ANDHRA PRADESH,M,87
CHIRKUNDA,JHARKHAND,NP,45
CHIRMIRI,CHHATTISGARH,M.CORP.,69
DALLI-RAJHARA,CHHATTISGARH,M,44
MEDININAGAR (DALTONGANJ),JHARKHAND,NAGAR PARISHAD,78
DEGANA,RAJASTHAN,M,34
DEVPRAYAG,UTTARAKHAND,N.P,2
DHAMTARI,CHHATTISGARH,M,82
DHARCHULA,UTTARAKHAND,N.P,7
DHARMANAGAR,TRIPURA,M.CL.,30
DHENKANAL,ODISHA,M,67
DHUBRI,ASSAM,M.B,63
DHURI,PUNJAB,M.CL,55
DIDIHAT,UTTARAKHAND,N.P,6
DINESHPUR,UTTARAKHAND,N.P,11
DIPHU,ASSAM,T.C,61
DOGADDA,UTTARAKHAND,N.P.P,2
DOIWALA,UTTARAKHAND,N.P,8
DUMKA,JHARKHAND,N.A.C,47
DUMRAON,BIHAR,N.A.C,53
DWARAHAT,UTTARAKHAND,N.P,2
ELLENABAD,HARYANA,M.C.,32
FARIDKOT,PUNJAB,M.CL,85
FAROOQNAGAR,TELANGANA,C.T.,45
FATEHABAD,HARYANA,M CL,70
FAZILKA,PUNJAB,M.CL,76
FORBESGANJ,BIHAR,M,50
FIROZPUR CANTT.,PUNJAB,C.B,53
FAIZABAD,UTTAR PRADESH,M.B.,32
GADARPUR,UTTARAKHAND,N.P.P,19
GADWAL,TELANGANA,M,96
GANGARAMPUR,WEST BENGAL,M,56
GANGOTRI,UTTARAKHAND,N.P,110
GAVARAVARAM,ANDHRA PRADESH,C.T,10
GOALPARA,ASSAM,M.B,53
GOBICHETTIPALAYAM,TAMIL NADU,M,59
GOBINDGARH,PUNJAB,M.CL.,73
GOCHAR,UTTARAKHAND,N.P,8
GOHANA,HARYANA,M.C,65
GOLAGHAT,ASSAM,M.B,41
GOKAK,KARNATAKA,C.M.C,79
GOOTY,ANDHRA PRADESH,C.T,48
GOPALGANJ,BIHAR,N.P,67
GUDUR,ANDHRA PRADESH,M,60
GUNUPUR,ODISHA,M,60
GUMIA,JHARKHAND,C.T,48
GURDASPUR,PUNJAB,M.CL,75
GURUVAYOOR,KERALA,M,20
HANSI,HARYANA,M.CL,86
HERBERTPUR,UTTARAKHAND,N.P,9
ITARSI,MADHYA PRADESH,M,99
INDORE,MADHYA PRADESH,M,2
JAGGAIAHPET,ANDHRA PRADESH,M,53
JAGRAON,PUNJAB,M.CL,65
JAGTIAL,TELANGANA,M,96
JALANDHAR CANTT.,PUNJAB,C.B,47
JAMMALAMADUGU,ANDHRA PRADESH,NP,46
JAMUI,BIHAR,N.P,87
JANGAON,TELANGANA,M,52
JASPUR,UTTARAKHAND,N.P.P,50
JATANI,ODISHA,M,55
JHABRERA,UTTARAKHAND,N.P,11
JHARGRAM,WEST BENGAL,M,61
JHARSUGUDA,ODISHA,M,97
JHUMRI TILAIYA,JHARKHAND,N.P,87
JORHAT,ASSAM,MB,71
JOSHIMATH,UTTARAKHAND,N.P.P,16
KADI,GUJARAT,M,73
KADIRI,ANDHRA PRADESH,M,89
KAGAZNAGAR,TELANGANA,M,57
KAILASAHAR,TRIPURA,N.P,20
KALADHUNGI,UTTARAKHAND,N.P,7
KALLAKURICHI,TAMIL NADU,M,1
KALIMPONG,WEST BENGAL,M,42
KALPI,UTTAR PRADESH,NPP,51
KAMAREDDY,TELANGANA,M,80
KANIGIRI,ANDHRA PRADESH,M,37
KANDUKUR,ANDHRA PRADESH,M,57
KANHANGAD,KERALA,M,73
KANNUR,KERALA,M,56
KAPADVANJ,GUJARAT,M,49
KARAIKAL,PUDUCHERRY,M,86
KARIMGANJ,ASSAM,M.B,56
KARJAT,MAHARASHTRA,M.CL,29
KARNAPRAYAG,UTTARAKHAND,N.P,8
KARUR,TAMIL NADU,M,70
KASARAGOD,KERALA,M,54
KATHUA,JAMMU AND KASHMIR,M.CL,51
KAVALI,ANDHRA PRADESH,M,82
KAYAMKULAM,KERALA,M,68
KEDARNATH,UTTARAKHAND,N.P,612
KELA KHERA,UTTARAKHAND,N.P,10
KENDRAPARA,ODISHA,M,47
KENDUJHAR,ODISHA,M,60
KESHOD,GUJARAT,M,76
KHAMBHAT,GUJARAT,M,83
KHANDA,HARYANA,M,12
KHARAR,PUNJAB,M.CL,74
KHATIMA,UTTARAKHAND,N.P.P,15
KHOWAI,TRIPURA,M.CL,18
KICHHA,UTTARAKHAND,N.P.P,41
KIRTINAGAR,UTTARAKHAND,N.P,1
KODUNGALLUR,KERALA,M,33
KOHIMA*,NAGALAND,M.C,99
KORATLA,TELANGANA,M,66
KOT KAPURA,PUNJAB,M.CL,91
KOTDWAR,UTTARAKHAND,N.P.P,28
KOTHAGUDEM,TELANGANA,M,79
KOTTAYAM,KERALA,M,55
KOVVUR,ANDHRA PRADESH,M,39
KUNNAMKULAM,KERALA,M,54
KYATHAMPALLE,TELANGANA,C.T,32
KUMARGANJ,UTTAR PRADESH,C.T,
LACHHMANGARH,RAJASTHAN,M,53
LADNU,RAJASTHAN,M,65
LADWA,HARYANA,M.C,28
LAHAR,MADHYA PRADESH,N.P,35
LAHARPUR,UTTAR PRADESH,N.P.P,61
LAKHERI,RAJASTHAN,M,29
LAKHISARAI,BIHAR,N.P,99
LAKSAR,UTTARAKHAND,N.P,21
LAKSHMESHWAR,KARNATAKA,T.M.C,36
LAL GOPALGANJ NINDAURA,UTTAR PRADESH,N.P,28
LALGANJ,BIHAR,N.A.C,37000
LALGUDI,TAMIL NADU,T.P,23
LALGANJ,UTTAR PRADESH,N.P,21
LALKUAN,UTTARAKHAND,N.P,7
LALSOT,RAJASTHAN,M,34
LANDHAURA,UTTARAKHAND,N.P,18
LANKA,ASSAM,M.B,36
LAR,UTTAR PRADESH,N.P,28
LATHI,GUJARAT,M,21
LILONG,MANIPUR,N.P,22
LIMBDI,GUJARAT,M,42
LINGSUGUR,KARNATAKA,T.M.C,35
LOHA,MAHARASHTRA,M.CL,20
LOHAGHAT,UTTARAKHAND,N.P,7
LOHARDAGA,JHARKHAND,M.CL,24
LONAR,MAHARASHTRA,M.CL,23
LONAVLA,MAHARASHTRA,M.CL,57
LONGOWAL,PUNJAB,M.CL,23
LOSAL,RAJASTHAN,M,28
LUMDING,ASSAM,M.B,31
LUNAWADA,GUJARAT,M,36
LUNGLEI,MIZORAM,N.T,57
MACHERLA,ANDHRA PRADESH,M,49
MADDUR,KARNATAKA,T.M.C,26
MADHEPURA,BIHAR,M,45
MADHUBANI,BIHAR,M,66
MADHUGIRI,KARNATAKA,T.M.C,26
MADHUPUR,JHARKHAND,M,47
MADIKERI,KARNATAKA,T.M.C,32
MAGADI,KARNATAKA,T.M.C,25
MAHAD,MAHARASHTRA,M.CL,24
MAHALINGAPURA,KARNATAKA,T.M.C,30
MAHARAJGANJ,BIHAR,N.A,20
MAHARAJPUR,MADHYA PRADESH,NP,21
MAHASAMUND,CHHATTISGARH,M,85650
MAHE,PUDUCHERRY,M,36
MANENDRAGARH,CHHATTISGARH,M,30
MAHENDRAGARH,HARYANA,M.C,24
MAHNAR BAZAR,BIHAR,M,37
MAHUA DABRA HARIPURA,UTTARAKHAND,N.P,7
MAHUA KHERAGANJ,UTTARAKHAND,N.P,12
MAIHAR,MADHYA PRADESH,M,34
MAINAGURI,WEST BENGAL,C.T,27
MAKHDUMPUR,BIHAR,N.A,30
MAKRANA,RAJASTHAN,UA,91
MALDA,WEST BENGAL,M,23
MALAJ KHAND,MADHYA PRADESH,M,32
MALAVALLI,KARNATAKA,T.M.C,35
MALKANGIRI,ODISHA,N.A.C,23
MALKAPUR,MAHARASHTRA,M.CL,61
MALOUT,PUNJAB,M.CL,70
MALPURA,RAJASTHAN,UA,27
MALUR,KARNATAKA,T.M.C,27
MANACHANALLUR,TAMIL NADU,T.P,25
MANASA,MADHYA PRADESH,N.P,22
MANAVADAR,GUJARAT,M,27
MANAWAR,MADHYA PRADESH,M,25
MANDALGARH,RAJASTHAN,M,20
MANDAMARRI,TELANGANA,M,66
MANDAPETA,ANDHRA PRADESH,M,47
MANDAWA,RAJASTHAN,M,20
MANDI DABWALI,HARYANA,M.C,53
MANDIDEEP,MADHYA PRADESH,M,59654
MANDLA,MADHYA PRADESH,UA,60
MANDVI,GUJARAT,M,42
MANER SHARIF,BIHAR,N.A,30
MANGALDOI,ASSAM,M.B,23
MANGALVEDHE,MAHARASHTRA,M.CL,21
MANGLAUR,UTTARAKHAND,N.P.P.,52
MANGROL,GUJARAT,UA,56
MANGROL,RAJASTHAN,M,21
MANGRULPIR,MAHARASHTRA,M.CL,27
MANIHARI,BIHAR,N.A,21
MANJLEGAON,MAHARASHTRA,M.CL,44
MANKACHAR,ASSAM,C.T,28
MANMAD,MAHARASHTRA,M.CL,72
MANSA,PUNJAB,M.CL,72
MANSA,GUJARAT,M,27
MANUGURU,TELANGANA,C.T,32
MANVI,KARNATAKA,T.M.C,37
MANWATH,MAHARASHTRA,M.CL,29
MAPUSA,GOA,M.CL,40
MARGAO,GOA,UA,94
MARGHERITA,ASSAM,C.T,24
MARHAURA,BIHAR,N.A,24
MARIANI,ASSAM,T.C,20
MARIGAON,ASSAM,T.C,20
MARKAPUR,ANDHRA PRADESH,M,58
MASAURHI,BIHAR,N.PD,63
MATHABHANGA,WEST BENGAL,M,21
MATTANNUR,KERALA,M,44
MAUGANJ,MADHYA PRADESH,N.P,23
MAVELIKKARA,KERALA,M,28
MAVOOR,KERALA,C.T,27
MAYANG IMPHAL,MANIPUR,N.P,20
MEDAK,TELANGANA,N.P,41
MEDINIPUR,WEST BENGAL,M,149
MEHKAR,MAHARASHTRA,M.CL,37
MAHEMDABAD,GUJARAT,M,30
MEMARI,WEST BENGAL,M,36
MERTA CITY,RAJASTHAN,M,40
MHASWAD,MAHARASHTRA,M.CL,20
MHOW CANTONMENT,MADHYA PRADESH,UA,92
MHOWGAON,MADHYA PRADESH,N.P,20
MIHIJAM,JHARKHAND,N.A,33
MIRGANJ,BIHAR,N.A,23
MIRYALAGUDA,TELANGANA,UA,91
MODASA,GUJARAT,M,54
MOKAMEH,BIHAR,M,56
MOKOKCHUNG,NAGALAND,T.C,31
MONOHARPUR,WEST BENGAL,C.T,20
MORSHI,MAHARASHTRA,M.CL,33
MOTIPUR,BIHAR,N.A,21
MOUNT ABU,RAJASTHAN,M,22
MUDALAGI,KARNATAKA,T.M.C,29
MUDABIDRI,KARNATAKA,T.M.C,25
MUDDEBIHAL,KARNATAKA,T.M.C,28
MUDHOL,KARNATAKA,T.M.C,42
MUKERIAN,PUNJAB,M.CL,21
MUKHED,MAHARASHTRA,M.CL,25
MUKTSAR,PUNJAB,M.CL,83
MUL,MAHARASHTRA,M.CL,22
MULBAGAL,KARNATAKA,T.M.C,44
MULTAI,MADHYA PRADESH,N.P,21
MUNDI,MADHYA PRADESH,N.P,30
MUNDARGI,KARNATAKA,T.P,20
MUNGELI,CHHATTISGARH,UA,31
MUNI KI RETI,UTTARAKHAND,N.P,10
MURLIGANJ,BIHAR,N.A,22
MURSHIDABAD,WEST BENGAL,M,36
MURTIJAPUR,MAHARASHTRA,M.CL,38
MUSABANI,JHARKHAND,C.T,33
MUSSOORIE,UTTARAKHAND,N.P.P,30
MUVATTUPUZHA,KERALA,M,29
NABARANGAPUR,ODISHA,M,29
NABHA,PUNJAB,M.CL,67
NADBAI,RAJASTHAN,M,26
NAGAR,RAJASTHAN,M,25
NAGARI,ANDHRA PRADESH,M,62
NAGARKURNOOL,TELANGANA,C.T,26
NAGINA,UTTAR PRADESH,N.P.P,95
NAGLA,UTTARAKHAND,C.T,22
NAHAN,HIMACHAL PRADESH,M.CL,28
NAHARLAGUN,ARUNACHAL PRADESH,N.T,36
NAIDUPET,ANDHRA PRADESH,M,65
NAILA JANJGIR,CHHATTISGARH,M,40
NAINITAL,UTTARAKHAND,N.P.P,41
NAINPUR,MADHYA PRADESH,M,22
NAJIBABAD,UTTAR PRADESH,M.B,88
NAKODAR,PUNJAB,M.CL,36
NAKUR,UTTAR PRADESH,N.P.P,22
NALBARI,ASSAM,M.B,27
NAMAGIRIPETTAI,TAMIL NADU,T.P,21
NAMAKKAL,TAMIL NADU,M,55
NANDAPRAYAG,UTTARAKHAND,N.P,1
NANDGAON,MAHARASHTRA,N.P,11
NANDIVARAM-GUDUVANCHERI,TAMIL NADU,T.P,44
NANDURA,MAHARASHTRA,M.CL,42
NANGAL,PUNJAB,M.CL,41
NANJANGUD,KARNATAKA,T.M.C,50
NANJIKOTTAI,TAMIL NADU,C.T,32
NANPARA,UTTAR PRADESH,N.P.P,48
NARASAPURAM,ANDHRA PRADESH,M,58
NARAURA,UTTAR PRADESH,N.P,22
NARAYANPET,TELANGANA,N.P,41
NARENDRANAGAR,UTTARAKHAND,N.P.P,6
NARGUND,KARNATAKA,T.M.C,36
NARKATIAGANJ,BIHAR,N.PD,49
NARKHED,MAHARASHTRA,M.CL,21
NARNAUL,HARYANA,M.CL,74
NARSINGHGARH,MADHYA PRADESH,C.T,6
NARSINGHGARH,MADHYA PRADESH,M,32
NARSIPATNAM,ANDHRA PRADESH,C.T,33
NARWANA,HARYANA,M.CL,62
NASIRABAD,RAJASTHAN,C.B,50
NATHAM,TAMIL NADU,T.P,23
NATHDWARA,RAJASTHAN,M,42
NAUGACHHIA,BIHAR,N.P,49
NAUGAWAN SADAT,UTTAR PRADESH,N.P,32
NAURA,PUNJAB,,7
NAUTANWA,UTTAR PRADESH,N.P.P,33
NAVALGUND,KARNATAKA,T.M.C,24
NAWABGANJ,UTTAR PRADESH,N.P.P,39
NAWADA,BIHAR,N.PD,98
NAWANSHAHR,PUNJAB,M.CL,46
NAWAPUR,MAHARASHTRA,M.CL,34
NEDUMANGAD,KERALA,M,60
NEDUMBASSERY,KERALA,G.P,28
NEEM-KA-THANA,RAJASTHAN,M,36
NEHTAUR,UTTAR PRADESH,N.P.P,47
NELAMANGALA,KARNATAKA,T.M.C,37
NELLIKUPPAM,TAMIL NADU,M,46
NEPANAGAR,MADHYA PRADESH,M,29
NEYYATTINKARA,KERALA,M,70
NIDADAVOLE,ANDHRA PRADESH,M,43
NILANGA,MAHARASHTRA,M.CL,36
NILAMBUR,KERALA,C.T,46
NIMBAHERA,RAJASTHAN,M,61
NIRMAL,TELANGANA,M,88
NIWARI,MADHYA PRADESH,N.P,23
NIWAI,RAJASTHAN,N.P,9
NOHAR,RAJASTHAN,M,49
NOKHA,BIHAR,N.P,27
NOKHA,RAJASTHAN,M,62
NONGSTOIN,MEGHALAYA,T.C,28
NOORPUR,UTTAR PRADESH,N.P.P,38
NORTH LAKHIMPUR,ASSAM,M.B,59
NOWGONG,MADHYA PRADESH,M,40
NOWROZABAD (KHODARGAMA),MADHYA PRADESH,N.P,21
NUZVID,ANDHRA PRADESH,M,58
O' VALLEY,TAMIL NADU,T.P,21
ODDANCHATRAM,TAMIL NADU,T.P,30
OBRA,UTTAR PRADESH,N.P,14
OTTAPPALAM,KERALA,M,53
OZAR,MAHARASHTRA,C.T,51
OWK,ANDHRA PRADESH,C.T,16
P.N.PATTI,TAMIL NADU,T.P,23
PALAMPUR,HIMACHAL PRADESH,T.P,23
PACHORA,MAHARASHTRA,M.CL,45
PACHORE,MADHYA PRADESH,N.P,20
PACODE,TAMIL NADU,T.P,22
PADMANABHAPURAM,TAMIL NADU,M,20
PADRA,GUJARAT,UA,39
PADRAUNA,UTTAR PRADESH,M.B,44
PAITHAN,MAHARASHTRA,M.CL,34
PAKAUR,JHARKHAND,M,36
PALAI,KERALA,M,22
PALANI,TAMIL NADU,M,67
PALASA KASIBUGGA,ANDHRA PRADESH,N.P,49
PALGHAR,MAHARASHTRA,M.CL,52
PALI,RAJASTHAN,M,20
PALIA KALAN,UTTAR PRADESH,M.B,35
PALITANA,GUJARAT,M,51
PALLADAM,TAMIL NADU,T.P,30
PALLAPATTI,TAMIL NADU,C.T,24
PALLIKONDA,TAMIL NADU,T.P,20
PALWANCHA,TELANGANA,M,69
PANAGAR,MADHYA PRADESH,M,25
PANAGUDI,TAMIL NADU,T.P,25
PANAJI*,GOA,UA,99
PANAMATTOM,KERALA,N.A,10
PANCHLA,WEST BENGAL,C.T,22
PANDHARKAODA,MAHARASHTRA,M.CL,26
PANDHARPUR,MAHARASHTRA,M.CL,91
PANDHURNA,MADHYA PRADESH,M,40
PANDUA,WEST BENGAL,C.T,27
PANNA,MADHYA PRADESH,UA,52
PANNIYANNUR,KERALA,C.T,20
PANRUTI,TAMIL NADU,M,55
PAPPINISSERI,KERALA,C.T,33
PARADIP,ODISHA,N.A.C,73
PARAMAKUDI,TAMIL NADU,M,84
PARANGIPETTAI,TAMIL NADU,T.P,20
PARASI,UTTAR PRADESH,C.T,21
PARAVOOR,KERALA,M,38
PARDI,GUJARAT,M,25
PARLAKHEMUNDI,ODISHA,M,43
PARLI,MAHARASHTRA,M.CL,88
PARTUR,MAHARASHTRA,M.CL,29
PARVATHIPURAM,ANDHRA PRADESH,M,49
PASAN,MADHYA PRADESH,M,29
PASCHIM PUNROPARA,WEST BENGAL,C.T,31
PASIGHAT,ARUNACHAL PRADESH,C.T,21
PATHANAMTHITTA,KERALA,M,38
PATHARDI,MAHARASHTRA,M.CL,22
PATHRI,MAHARASHTRA,M.CL,32
PATTRAN,PUNJAB,N.P,22
PATRATU,JHARKHAND,C.T,32
PATTAMUNDAI,ODISHA,M,37
